MonthDate,Reference,GLAccount,AccountDesc,Debit,Credit,Type,Subsidiary,PaymentDueDate,Location
202004,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202004,Federal Trust Annadale,2501,Lease Liability - Operating,8043.28,0,debit,HMS Management  2,,100
202005,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202005,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8110.4,credit,HMS Management  2,,100
202005,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202005,Federal Trust Annadale,2501,Lease Liability - Operating,8110.4,0,debit,HMS Management  2,,100
202006,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202006,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8123.42,credit,HMS Management  2,,100
202006,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202006,Federal Trust Annadale,2501,Lease Liability - Operating,8123.42,0,debit,HMS Management  2,,100
202007,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202007,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8188.34,credit,HMS Management  2,,100
202007,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202007,Federal Trust Annadale,2501,Lease Liability - Operating,8188.34,0,debit,HMS Management  2,,100
202008,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202008,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8204.35,credit,HMS Management  2,,100
202008,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202008,Federal Trust Annadale,2501,Lease Liability - Operating,8204.35,0,debit,HMS Management  2,,100
202009,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202009,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8245.05,credit,HMS Management  2,,100
202009,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202009,Federal Trust Annadale,2501,Lease Liability - Operating,8245.05,0,debit,HMS Management  2,,100
202010,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202010,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8306.62,credit,HMS Management  2,,100
202010,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202010,Federal Trust Annadale,2501,Lease Liability - Operating,8306.62,0,debit,HMS Management  2,,100
202011,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202011,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8327.16,credit,HMS Management  2,,100
202011,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202011,Federal Trust Annadale,2501,Lease Liability - Operating,8327.16,0,debit,HMS Management  2,,100
202012,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202012,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8386.47,credit,HMS Management  2,,100
202012,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202012,Federal Trust Annadale,2501,Lease Liability - Operating,8386.47,0,debit,HMS Management  2,,100
202101,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202101,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8410.08,credit,HMS Management  2,,100
202101,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202101,Federal Trust Annadale,2501,Lease Liability - Operating,8410.08,0,debit,HMS Management  2,,100
202102,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202102,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8451.81,credit,HMS Management  2,,100
202102,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202102,Federal Trust Annadale,2501,Lease Liability - Operating,8451.81,0,debit,HMS Management  2,,100
202103,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202103,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8535.56,credit,HMS Management  2,,100
202103,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202103,Federal Trust Annadale,2501,Lease Liability - Operating,8535.56,0,debit,HMS Management  2,,100
202104,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202104,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8536.08,credit,HMS Management  2,,100
202104,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202104,Federal Trust Annadale,2501,Lease Liability - Operating,8536.08,0,debit,HMS Management  2,,100
202105,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202105,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8589.64,credit,HMS Management  2,,100
202105,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202105,Federal Trust Annadale,2501,Lease Liability - Operating,8589.64,0,debit,HMS Management  2,,100
202106,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202106,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8621.04,credit,HMS Management  2,,100
202106,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202106,Federal Trust Annadale,2501,Lease Liability - Operating,8621.04,0,debit,HMS Management  2,,100
202107,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202107,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8672.26,credit,HMS Management  2,,100
202107,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202107,Federal Trust Annadale,2501,Lease Liability - Operating,8672.26,0,debit,HMS Management  2,,100
202108,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202108,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8706.84,credit,HMS Management  2,,100
202108,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202108,Federal Trust Annadale,2501,Lease Liability - Operating,8706.84,0,debit,HMS Management  2,,100
202109,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202109,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8750.03,credit,HMS Management  2,,100
202109,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202109,Federal Trust Annadale,2501,Lease Liability - Operating,8750.03,0,debit,HMS Management  2,,100
202110,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202110,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8797.7,credit,HMS Management  2,,100
202110,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202110,Federal Trust Annadale,2501,Lease Liability - Operating,8797.7,0,debit,HMS Management  2,,100
202111,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202111,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8837.09,credit,HMS Management  2,,100
202111,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202111,Federal Trust Annadale,2501,Lease Liability - Operating,8837.09,0,debit,HMS Management  2,,100
202112,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202112,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8882.36,credit,HMS Management  2,,100
202112,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202112,Federal Trust Annadale,2501,Lease Liability - Operating,8882.36,0,debit,HMS Management  2,,100
